"--Please Select--","--Please Select--"
"ABN AMRO","ABN AMRO"
"ACCEPTANCE: %s","ACCEPTANCE: %s"
"Alias Usage","Alias Usage"
"Allowed Cards","Allowed Cards"
"Appmerce ePDQ Settings","Appmerce ePDQ Settings"
"A short text explaining why you want to store the Credit Card data.","A short text explaining why you want to store the Credit Card data."
"ASN Bank","ASN Bank"
"Austria","Austria"
"Authorisation","Authorisation"
"Authorize and capture","Authorize and capture"
"Authorize only","Authorize only"
"Auto-detect iPhone and use ePDQ's iPhone static template.","Auto-detect iPhone and use ePDQ's iPhone static template."
"Automatic invoice.","Automatic invoice."
"Background Color of ePDQ Template","Background Color of ePDQ Template"
"Bank Transfer Country","Bank Transfer Country"
"Belgium","Belgium"
"BRAND: %s","BRAND: %s"
"Button Background Color of the ePDQ Template","Button Background Color of the ePDQ Template"
"Button Text Color of the ePDQ Template","Button Text Color of the ePDQ Template"
"Card Type: %s","Card Type: %s"
"Card Verification Number","Card Verification Number"
"Create Invoice","Create Invoice"
"Credit Card Number","Credit Card Number"
"Credit Card Type","Credit Card Type"
"Debug Mode","Debug Mode"
"Denmark","Denmark"
"Differs from the regular SHA-IN Pass Phrase.","Differs from the regular SHA-IN Pass Phrase."
"Direct Debits Country","Direct Debits Country"
"DirectLink API Password","DirectLink API Password"
"DirectLink API User ID","DirectLink API User ID"
"DirectLink SHA-IN Pass Phrase","DirectLink SHA-IN Pass Phrase"
"Disable to use currency from user session.","Disable to use currency from user session."
"e.g. black or #000000","e.g. black or #000000"
"e.g. Verdana","e.g. Verdana"
"e.g. white or #FFFFFF","e.g. white or #FFFFFF"
"Enable 3-D Secure","Enable 3-D Secure"
"Enable Alias Manager","Enable Alias Manager"
"Enabled","Enabled"
"Enable Fraud Detection","Enable Fraud Detection"
"Enable iPhone Template","Enable iPhone Template"
"Expiration Date","Expiration Date"
"Extension by <a href=""http://www.appmerce.com/"" title=""Applications for Ecommerce"" style=""color: #EA7601"">Appmerce</a> | <a href=""https://www.appmerce.com/pages/contact"" title=""Get support for this extension"" style=""color: #EA7601"">Get Support</a>","Extension by <a href=""http://www.appmerce.com/"" title=""Applications for Ecommerce"" style=""color: #EA7601"">Appmerce</a> | <a href=""https://www.appmerce.com/pages/contact"" title=""Get support for this extension"" style=""color: #EA7601"">Get Support</a>"
"Finland","Finland"
"Font Family of the ePDQ Template","Font Family of the ePDQ Template"
"France","France"
"Friesland Bank","Friesland Bank"
"Germany","Germany"
"Hash Algorithm","Hash Algorithm"
"ING","ING"
"Installments Country","Installments Country"
"Invalid amount for authorization.","Invalid amount for authorization."
"Invalid amount for capture.","Invalid amount for capture."
"Invalid amount for refund.","Invalid amount for refund."
"Issuer","Issuer"
"Issuer: %s","Issuer: %s"
"Logo of the ePDQ Template","Logo of the ePDQ Template"
"Magento","Magento"
"Main parameters only","Main parameters only"
"Maximum Order Total","Maximum Order Total"
"Minimum Order Total","Minimum Order Total"
"Name of your API user.","Name of your API user."
